Age,Monthly_Income,Exercise_Hours_Per_Week,BMI,Diet_Score,Will_Buy
29,2956,3.9,28.0,1,0
51,7800,9.6,24.7,7,1
50,6067,9.1,25.4,1,1
40,2160,2.0,33.4,9,1
41,7699,0.7,23.9,1,0
54,8944,1.0,26.7,1,0
52,6493,0.2,31.3,7,0
57,3300,0.9,24.7,2,0
39,6911,6.8,28.6,5,0
44,5987,0.7,32.7,8,1
52,3527,3.2,34.1,8,0
18,8015,8.4,20.5,3,1
52,7511,0.2,33.8,7,1
54,7254,8.1,26.4,3,1
31,3218,2.8,22.4,6,0
20,6496,1.2,25.8,6,1
18,6735,7.0,34.7,3,1
22,5104,6.3,26.4,7,0
43,4735,8.8,23.6,3,0
31,6555,7.4,28.8,8,1
56,2954,8.0,22.1,10,0
44,6565,2.8,19.3,4,1
26,5446,1.8,20.2,1,0
32,3045,7.5,20.2,4,1
32,8893,8.1,20.6,7,1
43,3693,9.9,20.4,4,0
59,8181,4.1,28.9,6,1
30,8373,3.7,21.1,9,1
49,5436,7.8,23.9,1,1
56,2562,3.4,33.2,5,0
49,4485,9.3,26.1,7,1
21,7895,8.6,29.3,1,1
47,5354,4.3,20.9,4,0
54,8170,7.5,21.3,6,1
40,2225,7.5,18.7,2,1
56,9444,1.0,20.9,10,1
32,6893,9.0,22.7,5,1
46,9776,5.1,21.0,10,1
53,8427,8.3,19.5,1,1
30,9022,3.2,20.1,6,1
49,2959,9.0,25.8,6,0
24,7600,3.9,21.5,4,1
39,6548,0.1,24.2,8,1
45,5067,9.1,26.6,4,0
19,9996,0.9,29.7,8,1
59,2815,3.2,18.7,8,0
23,6754,9.5,31.6,5,1
45,9683,9.5,28.7,4,0
45,6642,5.7,19.4,2,0
37,7311,6.3,32.9,3,0
47,5120,4.5,33.7,3,1
28,9679,2.9,19.0,4,1
45,2016,3.3,22.7,4,1
42,9339,6.7,31.7,10,1
56,3243,7.5,30.7,5,1
50,4205,7.9,21.1,4,1
18,4524,7.9,21.6,10,1
44,3069,0.9,24.3,8,0
30,5444,4.9,26.2,6,0
58,4565,0.6,28.5,6,1
20,8242,5.5,24.3,8,0
56,7864,4.4,25.9,7,1
23,3060,8.9,30.7,10,1
25,4327,3.5,18.6,10,1
44,5420,1.2,22.3,8,1
26,8640,1.4,30.1,2,0
54,2301,7.6,33.2,9,1
50,6276,6.2,26.7,1,0
59,2606,1.0,27.0,8,0
41,5170,0.8,19.8,4,0
32,2699,7.0,25.6,4,0
49,7088,0.7,27.1,5,0
49,3139,8.2,22.1,8,1
41,2190,7.1,22.6,5,0
58,4300,0.8,24.4,8,0
29,2980,0.8,18.3,10,0
56,4975,9.9,23.5,1,1
19,8102,3.7,21.6,10,0
20,3184,3.7,23.6,9,1
54,5327,8.1,20.0,6,1
34,5394,9.5,33.1,3,0
19,2127,9.9,28.1,8,1
19,4065,7.5,29.5,9,1
45,3816,3.8,31.4,6,1
40,7854,0.8,26.5,7,0
54,8709,7.8,19.5,1,1
49,2569,5.6,27.1,5,1
50,7442,4.2,28.0,5,0
18,3895,9.1,30.7,10,1
36,4733,1.1,25.3,4,1
19,5863,4.9,20.2,6,0
43,6721,0.1,22.8,7,0
49,9455,4.7,24.2,9,1
23,6014,0.6,29.0,1,0
49,4901,1.2,27.7,6,1
21,3686,1.2,24.1,7,0
28,5009,6.5,34.8,3,0
34,9806,7.5,28.3,8,0
